"FinancialYear","HBT","Dataset","DatasetQF","NumberOfAdmissions","NumberOfDischarges","NumberOfStays","NumberOfPatients","NumberOfHospitalResidents","NumberOfHospitalResidentsQF"
"1997/98","S08000015","Total","d",3540,3570,3360,2430,"500"," "
"1997/98","S08000015","SMR01"," ",900,910,870,780," ",":"
"1997/98","S08000015","SMR04"," ",2640,2660,2490,1780,"500"," "
"1997/98","S08000016","Total","d",900,930,860,610,"130"," "
"1997/98","S08000016","SMR01"," ",220,230,220,200," ",":"
"1997/98","S08000016","SMR04"," ",680,700,650,450,"130"," "
"1997/98","S08000017","Total","d",1100,1120,1030,820,"270"," "
"1997/98","S08000017","SMR01"," ",250,250,230,210," ",":"
"1997/98","S08000017","SMR04"," ",850,860,800,640,"270"," "
"1997/98","S08000029","Total","d",2200,2220,1980,1460,"500"," "
"1997/98","S08000029","SMR01"," ",290,290,250,240," ",":"
"1997/98","S08000029","SMR04"," ",1910,1930,1730,1260,"500"," "
"1997/98","S08000019","Total","d",1880,1930,1680,1250,"390"," "
"1997/98","S08000019","SMR01"," ",290,300,260,240," ",":"
"1997/98","S08000019","SMR04"," ",1590,1640,1430,1050,"390"," "
"1997/98","S08000020","Total","d",3370,3420,3180,2470,"650"," "
"1997/98","S08000020","SMR01"," ",1000,990,910,810," ",":"
"1997/98","S08000020","SMR04"," ",2370,2430,2270,1740,"650"," "
"1997/98","S08000031","Total","d",11320,11370,10280,7920,"2200"," "
"1997/98","S08000031","SMR01"," ",2690,2680,2440,2210," ",":"
"1997/98","S08000031","SMR04"," ",8630,8690,7840,5950,"2200"," "
"1997/98","S08000022","Total","d",3070,3090,2820,2090,"350"," "
"1997/98","S08000022","SMR01"," ",1010,1010,930,770," ",":"
"1997/98","S08000022","SMR04"," ",2060,2080,1890,1470,"350"," "
"1997/98","S08000032","Total","d",3230,3190,2930,2250,"680"," "
"1997/98","S08000032","SMR01"," ",660,660,630,580," ",":"
"1997/98","S08000032","SMR04"," ",2570,2520,2300,1750,"680"," "
"1997/98","S08000024","Total","d",6610,6680,6150,4290,"1140"," "
"1997/98","S08000024","SMR01"," ",1130,1140,990,880," ",":"
"1997/98","S08000024","SMR04"," ",5480,5540,5160,3540,"1140"," "
"1997/98","S08000025","Total","d",60,70,60,60,"0"," "
"1997/98","S08000025","SMR01"," ",60,70,60,60," ",":"
"1997/98","S08000025","SMR04"," ",0,0,0,0,"0"," "
"1997/98","S08000026","Total","d",120,120,120,90,"0"," "
"1997/98","S08000026","SMR01"," ",120,120,120,90," ",":"
"1997/98","S08000026","SMR04"," ",0,0,0,0,"0"," "
"1997/98","S08000030","Total","d",3670,3690,3350,2560,"780"," "
"1997/98","S08000030","SMR01"," ",710,710,660,620," ",":"
"1997/98","S08000030","SMR04"," ",2960,2980,2680,2040,"780"," "
"1997/98","S08000028","Total","d",300,320,310,210,"30"," "
"1997/98","S08000028","SMR01"," ",130,130,130,100," ",":"
"1997/98","S08000028","SMR04"," ",180,190,180,110,"30"," "
"1997/98","SB0802","Total","d",80,80,30,80,"220"," "
"1997/98","SB0802","SMR01"," ",0,0,0,0," ",":"
"1997/98","SB0802","SMR04"," ",80,80,30,80,"220"," "
"1998/99","S08000015","Total","d",3520,3560,3340,2390,"470"," "
"1998/99","S08000015","SMR01"," ",850,850,800,700," ",":"
"1998/99","S08000015","SMR04"," ",2680,2700,2540,1810,"470"," "
"1998/99","S08000016","Total","d",860,870,800,610,"120"," "
"1998/99","S08000016","SMR01"," ",220,220,200,190," ",":"
"1998/99","S08000016","SMR04"," ",640,650,600,450,"120"," "
"1998/99","S08000017","Total","d",1140,1180,1070,880,"230"," "
"1998/99","S08000017","SMR01"," ",310,310,280,260," ",":"
"1998/99","S08000017","SMR04"," ",830,870,790,650,"230"," "
"1998/99","S08000029","Total","d",2280,2300,2050,1530,"480"," "
"1998/99","S08000029","SMR01"," ",320,310,270,260," ",":"
"1998/99","S08000029","SMR04"," ",1960,1980,1770,1290,"480"," "
"1998/99","S08000019","Total","d",1690,1750,1530,1210,"330"," "
"1998/99","S08000019","SMR01"," ",300,300,280,260," ",":"
"1998/99","S08000019","SMR04"," ",1390,1450,1250,980,"330"," "
"1998/99","S08000020","Total","d",3670,3700,3360,2580,"610"," "
"1998/99","S08000020","SMR01"," ",980,980,900,810," ",":"
"1998/99","S08000020","SMR04"," ",2690,2720,2460,1870,"610"," "
"1998/99","S08000031","Total","d",10810,11050,10000,7810,"2010"," "
"1998/99","S08000031","SMR01"," ",2720,2760,2440,2210," ",":"
"1998/99","S08000031","SMR04"," ",8090,8290,7550,5820,"2010"," "
"1998/99","S08000022","Total","d",3210,3190,3000,2150,"360"," "
"1998/99","S08000022","SMR01"," ",1120,1120,1010,830," ",":"
"1998/99","S08000022","SMR04"," ",2080,2080,1980,1450,"360"," "
"1998/99","S08000032","Total","d",3580,3590,3230,2470,"670"," "
"1998/99","S08000032","SMR01"," ",790,780,710,640," ",":"
"1998/99","S08000032","SMR04"," ",2790,2810,2520,1910,"670"," "
"1998/99","S08000024","Total","d",6530,6580,5950,4250,"1070"," "
"1998/99","S08000024","SMR01"," ",1200,1180,1030,940," ",":"
"1998/99","S08000024","SMR04"," ",5330,5400,4920,3440,"1070"," "
"1998/99","S08000025","Total","d",60,60,60,50,"0"," "
"1998/99","S08000025","SMR01"," ",60,60,60,50," ",":"
"1998/99","S08000025","SMR04"," ",0,0,0,0,"0"," "
"1998/99","S08000026","Total","d",110,110,110,80,"0"," "
"1998/99","S08000026","SMR01"," ",110,110,110,80," ",":"
"1998/99","S08000026","SMR04"," ",0,0,0,0,"0"," "
"1998/99","S08000030","Total","d",3650,3740,3330,2590,"700"," "
"1998/99","S08000030","SMR01"," ",730,730,680,590," ",":"
"1998/99","S08000030","SMR04"," ",2920,3000,2650,2080,"700"," "
"1998/99","S08000028","Total","d",190,170,170,140,"40"," "
"1998/99","S08000028","SMR01"," ",130,130,130,110," ",":"
"1998/99","S08000028","SMR04"," ",50,40,40,40,"40"," "
"1998/99","SB0802","Total","d",80,60,20,60,"250"," "
"1998/99","SB0802","SMR01"," ",0,0,0,0," ",":"
"1998/99","SB0802","SMR04"," ",80,60,20,60,"250"," "
"1999/00","S08000015","Total","d",3260,3280,3070,2170,"450"," "
"1999/00","S08000015","SMR01"," ",810,820,770,660," ",":"
"1999/00","S08000015","SMR04"," ",2440,2460,2300,1630,"450"," "
"1999/00","S08000016","Total","d",880,880,760,600,"120"," "
"1999/00","S08000016","SMR01"," ",220,220,210,190," ",":"
"1999/00","S08000016","SMR04"," ",660,660,550,440,"120"," "
"1999/00","S08000017","Total","d",970,1000,920,740,"200"," "
"1999/00","S08000017","SMR01"," ",240,240,220,200," ",":"
"1999/00","S08000017","SMR04"," ",720,760,700,570,"200"," "
"1999/00","S08000029","Total","d",2220,2250,1970,1480,"450"," "
"1999/00","S08000029","SMR01"," ",350,350,290,280," ",":"
"1999/00","S08000029","SMR04"," ",1870,1900,1680,1240,"450"," "
"1999/00","S08000019","Total","d",1520,1550,1360,1100,"300"," "
"1999/00","S08000019","SMR01"," ",330,330,310,270," ",":"
"1999/00","S08000019","SMR04"," ",1190,1220,1050,860,"300"," "
"1999/00","S08000020","Total","d",3540,3530,3180,2440,"610"," "
"1999/00","S08000020","SMR01"," ",1000,1000,920,820," ",":"
"1999/00","S08000020","SMR04"," ",2540,2530,2260,1720,"610"," "
"1999/00","S08000031","Total","d",11110,11210,9970,7930,"1900"," "
"1999/00","S08000031","SMR01"," ",2810,2810,2510,2260," ",":"
"1999/00","S08000031","SMR04"," ",8300,8400,7460,5900,"1900"," "
"1999/00","S08000022","Total","d",3310,3310,3150,2240,"350"," "
"1999/00","S08000022","SMR01"," ",1130,1120,1050,860," ",":"
"1999/00","S08000022","SMR04"," ",2180,2180,2100,1530,"350"," "
"1999/00","S08000032","Total","d",3810,3850,3420,2660,"630"," "
"1999/00","S08000032","SMR01"," ",860,880,820,710," ",":"
"1999/00","S08000032","SMR04"," ",2940,2970,2610,2040,"630"," "
"1999/00","S08000024","Total","d",6340,6450,5780,4280,"970"," "
"1999/00","S08000024","SMR01"," ",1150,1150,1020,950," ",":"
"1999/00","S08000024","SMR04"," ",5190,5300,4760,3440,"970"," "
"1999/00","S08000025","Total","d",60,60,50,50,"0"," "
"1999/00","S08000025","SMR01"," ",60,60,50,50," ",":"
"1999/00","S08000025","SMR04"," ",0,0,0,0,"0"," "
"1999/00","S08000026","Total","d",100,100,90,80,"0"," "
"1999/00","S08000026","SMR01"," ",100,100,90,80," ",":"
"1999/00","S08000026","SMR04"," ",0,0,0,0,"0"," "
"1999/00","S08000030","Total","d",3340,3390,3090,2430,"650"," "
"1999/00","S08000030","SMR01"," ",670,670,640,580," ",":"
"1999/00","S08000030","SMR04"," ",2670,2720,2460,1930,"650"," "
"1999/00","S08000028","Total","d",330,340,330,220,"30"," "
"1999/00","S08000028","SMR01"," ",160,160,160,120," ",":"
"1999/00","S08000028","SMR04"," ",180,180,170,110,"30"," "
"1999/00","SB0802","Total","d",70,80,20,80,"240"," "
"1999/00","SB0802","SMR01"," ",0,0,0,0," ",":"
"1999/00","SB0802","SMR04"," ",70,80,20,80,"240"," "
"2000/01","S08000015","Total","d",3090,3110,2920,2110,"420"," "
"2000/01","S08000015","SMR01"," ",760,760,730,610," ",":"
"2000/01","S08000015","SMR04"," ",2330,2350,2190,1580,"420"," "
"2000/01","S08000016","Total","d",840,830,750,580,"130"," "
"2000/01","S08000016","SMR01"," ",200,210,200,180," ",":"
"2000/01","S08000016","SMR04"," ",630,620,550,420,"130"," "
"2000/01","S08000017","Total","d",1070,1100,970,790,"160"," "
"2000/01","S08000017","SMR01"," ",250,240,220,190," ",":"
"2000/01","S08000017","SMR04"," ",820,860,760,630,"160"," "
"2000/01","S08000029","Total","d",2070,2090,1830,1420,"430"," "
"2000/01","S08000029","SMR01"," ",360,360,300,270," ",":"
"2000/01","S08000029","SMR04"," ",1710,1730,1530,1170,"430"," "
"2000/01","S08000019","Total","d",1580,1570,1370,1100,"320"," "
"2000/01","S08000019","SMR01"," ",270,280,260,250," ",":"
"2000/01","S08000019","SMR04"," ",1310,1300,1110,870,"320"," "
"2000/01","S08000020","Total","d",3670,3710,3160,2470,"570"," "
"2000/01","S08000020","SMR01"," ",1000,1000,920,810," ",":"
"2000/01","S08000020","SMR04"," ",2670,2700,2250,1730,"570"," "
"2000/01","S08000031","Total","d",10590,10670,9610,7490,"1820"," "
"2000/01","S08000031","SMR01"," ",2640,2640,2360,2110," ",":"
"2000/01","S08000031","SMR04"," ",7940,8030,7250,5610,"1820"," "
"2000/01","S08000022","Total","d",3580,3600,3260,2300,"350"," "
"2000/01","S08000022","SMR01"," ",1240,1260,1170,930," ",":"
"2000/01","S08000022","SMR04"," ",2340,2340,2100,1540,"350"," "
"2000/01","S08000032","Total","d",3850,3860,3380,2580,"630"," "
"2000/01","S08000032","SMR01"," ",880,880,780,670," ",":"
"2000/01","S08000032","SMR04"," ",2970,2970,2590,1980,"630"," "
"2000/01","S08000024","Total","d",6060,6100,5350,4040,"930"," "
"2000/01","S08000024","SMR01"," ",1120,1120,980,890," ",":"
"2000/01","S08000024","SMR04"," ",4940,4970,4380,3260,"930"," "
"2000/01","S08000025","Total","d",80,70,70,60,"0"," "
"2000/01","S08000025","SMR01"," ",80,70,70,60," ",":"
"2000/01","S08000025","SMR04"," ",0,0,0,0,"0"," "
"2000/01","S08000026","Total","d",90,100,100,80,"0"," "
"2000/01","S08000026","SMR01"," ",90,100,100,80," ",":"
"2000/01","S08000026","SMR04"," ",0,0,0,0,"0"," "
"2000/01","S08000030","Total","d",3210,3270,2990,2320,"600"," "
"2000/01","S08000030","SMR01"," ",600,600,580,540," ",":"
"2000/01","S08000030","SMR04"," ",2620,2660,2410,1840,"600"," "
"2000/01","S08000028","Total","d",330,330,310,210,"30"," "
"2000/01","S08000028","SMR01"," ",140,140,140,110," ",":"
"2000/01","S08000028","SMR04"," ",190,190,170,110,"30"," "
"2000/01","SB0802","Total","d",100,110,30,100,"230"," "
"2000/01","SB0802","SMR01"," ",0,0,0,0," ",":"
"2000/01","SB0802","SMR04"," ",100,110,30,100,"230"," "
"2001/02","S08000015","Total","d",3090,3130,2900,2090,"390"," "
"2001/02","S08000015","SMR01"," ",800,800,760,630," ",":"
"2001/02","S08000015","SMR04"," ",2290,2330,2140,1550,"390"," "
"2001/02","S08000016","Total","d",920,930,840,640,"110"," "
"2001/02","S08000016","SMR01"," ",270,260,250,210," ",":"
"2001/02","S08000016","SMR04"," ",650,660,590,460,"110"," "
"2001/02","S08000017","Total","d",1070,1080,970,780,"150"," "
"2001/02","S08000017","SMR01"," ",300,300,260,240," ",":"
"2001/02","S08000017","SMR04"," ",770,780,710,570,"150"," "
"2001/02","S08000029","Total","d",2170,2180,1840,1460,"420"," "
"2001/02","S08000029","SMR01"," ",340,330,290,280," ",":"
"2001/02","S08000029","SMR04"," ",1840,1840,1550,1220,"420"," "
"2001/02","S08000019","Total","d",1540,1560,1380,1100,"290"," "
"2001/02","S08000019","SMR01"," ",260,260,250,230," ",":"
"2001/02","S08000019","SMR04"," ",1280,1300,1140,890,"290"," "
"2001/02","S08000020","Total","d",3530,3550,3130,2400,"560"," "
"2001/02","S08000020","SMR01"," ",1060,1060,980,870," ",":"
"2001/02","S08000020","SMR04"," ",2470,2500,2150,1600,"560"," "
"2001/02","S08000031","Total","d",10480,10560,9180,7250,"1750"," "
"2001/02","S08000031","SMR01"," ",2830,2840,2400,2160," ",":"
"2001/02","S08000031","SMR04"," ",7650,7710,6790,5320,"1750"," "
"2001/02","S08000022","Total","d",3000,3040,2890,2090,"310"," "
"2001/02","S08000022","SMR01"," ",1050,1050,980,810," ",":"
"2001/02","S08000022","SMR04"," ",1950,1990,1910,1410,"310"," "
"2001/02","S08000032","Total","d",3690,3710,3260,2550,"600"," "
"2001/02","S08000032","SMR01"," ",790,780,690,610," ",":"
"2001/02","S08000032","SMR04"," ",2900,2920,2570,2000,"600"," "
"2001/02","S08000024","Total","d",6450,6470,5530,4180,"900"," "
"2001/02","S08000024","SMR01"," ",1310,1290,1050,970," ",":"
"2001/02","S08000024","SMR04"," ",5140,5170,4470,3340,"900"," "
"2001/02","S08000025","Total","d",80,80,80,60,"0"," "
"2001/02","S08000025","SMR01"," ",80,80,80,60," ",":"
"2001/02","S08000025","SMR04"," ",0,0,0,0,"0"," "
"2001/02","S08000026","Total","d",80,80,80,70,"0"," "
"2001/02","S08000026","SMR01"," ",80,80,80,70," ",":"
"2001/02","S08000026","SMR04"," ",0,0,0,0,"0"," "
"2001/02","S08000030","Total","d",3190,3240,2910,2260,"550"," "
"2001/02","S08000030","SMR01"," ",600,600,580,520," ",":"
"2001/02","S08000030","SMR04"," ",2590,2640,2330,1810,"550"," "
"2001/02","S08000028","Total","d",340,330,320,220,"40"," "
"2001/02","S08000028","SMR01"," ",160,160,160,120," ",":"
"2001/02","S08000028","SMR04"," ",180,180,170,100,"40"," "
"2001/02","SB0802","Total","d",160,150,20,140,"230"," "
"2001/02","SB0802","SMR01"," ",0,0,0,0," ",":"
"2001/02","SB0802","SMR04"," ",160,150,20,140,"230"," "
"2002/03","S08000015","Total","d",2840,2870,2710,2020,"360"," "
"2002/03","S08000015","SMR01"," ",770,770,750,640," ",":"
"2002/03","S08000015","SMR04"," ",2070,2100,1960,1460,"360"," "
"2002/03","S08000016","Total","d",980,990,890,680,"110"," "
"2002/03","S08000016","SMR01"," ",290,290,270,240," ",":"
"2002/03","S08000016","SMR04"," ",690,700,620,470,"110"," "
"2002/03","S08000017","Total","d",1020,1020,940,740,"140"," "
"2002/03","S08000017","SMR01"," ",260,260,230,200," ",":"
"2002/03","S08000017","SMR04"," ",760,760,720,560,"140"," "
"2002/03","S08000029","Total","d",2130,2220,1910,1470,"330"," "
"2002/03","S08000029","SMR01"," ",340,340,270,260," ",":"
"2002/03","S08000029","SMR04"," ",1790,1880,1640,1230,"330"," "
"2002/03","S08000019","Total","d",1600,1590,1400,1140,"310"," "
"2002/03","S08000019","SMR01"," ",270,270,270,250," ",":"
"2002/03","S08000019","SMR04"," ",1340,1320,1140,920,"310"," "
"2002/03","S08000020","Total","d",3200,3250,2940,2310,"520"," "
"2002/03","S08000020","SMR01"," ",880,890,860,740," ",":"
"2002/03","S08000020","SMR04"," ",2320,2350,2090,1640,"520"," "
"2002/03","S08000031","Total","d",10150,10200,8980,7170,"1700"," "
"2002/03","S08000031","SMR01"," ",2880,2870,2350,2170," ",":"
"2002/03","S08000031","SMR04"," ",7270,7320,6630,5220,"1700"," "
"2002/03","S08000022","Total","d",3050,3040,2890,2090,"310"," "
"2002/03","S08000022","SMR01"," ",1050,1040,980,790," ",":"
"2002/03","S08000022","SMR04"," ",2000,2000,1910,1420,"310"," "
"2002/03","S08000032","Total","d",3870,3910,3440,2740,"570"," "
"2002/03","S08000032","SMR01"," ",900,900,760,680," ",":"
"2002/03","S08000032","SMR04"," ",2970,3010,2680,2140,"570"," "
"2002/03","S08000024","Total","d",6540,6580,5620,4260,"870"," "
"2002/03","S08000024","SMR01"," ",1440,1440,1170,1060," ",":"
"2002/03","S08000024","SMR04"," ",5110,5130,4440,3330,"870"," "
"2002/03","S08000025","Total","d",60,60,60,60,"0"," "
"2002/03","S08000025","SMR01"," ",60,60,60,60," ",":"
"2002/03","S08000025","SMR04"," ",0,0,0,0,"0"," "
"2002/03","S08000026","Total","d",100,100,100,70,"0"," "
"2002/03","S08000026","SMR01"," ",100,100,100,70," ",":"
"2002/03","S08000026","SMR04"," ",0,0,0,0,"0"," "
"2002/03","S08000030","Total","d",2810,2860,2580,2080,"500"," "
"2002/03","S08000030","SMR01"," ",510,510,490,440," ",":"
"2002/03","S08000030","SMR04"," ",2300,2350,2090,1680,"500"," "
"2002/03","S08000028","Total","d",360,360,350,220,"40"," "
"2002/03","S08000028","SMR01"," ",180,180,180,140," ",":"
"2002/03","S08000028","SMR04"," ",180,180,170,100,"40"," "
"2002/03","SB0802","Total","d",260,260,30,170,"240"," "
"2002/03","SB0802","SMR01"," ",0,0,0,0," ",":"
"2002/03","SB0802","SMR04"," ",260,260,30,170,"240"," "
"2003/04","S08000015","Total","d",2880,2880,2670,2030,"360"," "
"2003/04","S08000015","SMR01"," ",830,830,790,670," ",":"
"2003/04","S08000015","SMR04"," ",2050,2040,1880,1440,"360"," "
"2003/04","S08000016","Total","d",1050,1040,930,680,"120"," "
"2003/04","S08000016","SMR01"," ",290,280,260,230," ",":"
"2003/04","S08000016","SMR04"," ",760,760,670,480,"120"," "
"2003/04","S08000017","Total","d",980,1000,890,690,"120"," "
"2003/04","S08000017","SMR01"," ",210,210,180,170," ",":"
"2003/04","S08000017","SMR04"," ",770,790,710,550,"120"," "
"2003/04","S08000029","Total","d",2090,2060,1820,1400,"370"," "
"2003/04","S08000029","SMR01"," ",300,310,260,230," ",":"
"2003/04","S08000029","SMR04"," ",1790,1750,1560,1190,"370"," "
"2003/04","S08000019","Total","d",1670,1700,1450,1170,"290"," "
"2003/04","S08000019","SMR01"," ",320,320,300,280," ",":"
"2003/04","S08000019","SMR04"," ",1360,1380,1150,920,"290"," "
"2003/04","S08000020","Total","d",3300,3330,2920,2330,"480"," "
"2003/04","S08000020","SMR01"," ",920,910,820,730," ",":"
"2003/04","S08000020","SMR04"," ",2380,2420,2100,1660,"480"," "
"2003/04","S08000031","Total","d",10010,10160,8770,7090,"1560"," "
"2003/04","S08000031","SMR01"," ",3090,3090,2450,2220," ",":"
"2003/04","S08000031","SMR04"," ",6920,7070,6320,5080,"1560"," "
"2003/04","S08000022","Total","d",2860,2880,2690,2040,"290"," "
"2003/04","S08000022","SMR01"," ",1020,1020,900,760," ",":"
"2003/04","S08000022","SMR04"," ",1850,1870,1790,1400,"290"," "
"2003/04","S08000032","Total","d",3930,3910,3290,2690,"580"," "
"2003/04","S08000032","SMR01"," ",1040,1030,800,710," ",":"
"2003/04","S08000032","SMR04"," ",2890,2880,2480,2070,"580"," "
"2003/04","S08000024","Total","d",6280,6260,5260,4140,"880"," "
"2003/04","S08000024","SMR01"," ",1470,1460,1140,1050," ",":"
"2003/04","S08000024","SMR04"," ",4810,4790,4120,3230,"880"," "
"2003/04","S08000025","Total","d",80,80,80,60,"0"," "
"2003/04","S08000025","SMR01"," ",80,80,80,60," ",":"
"2003/04","S08000025","SMR04"," ",0,0,0,0,"0"," "
"2003/04","S08000026","Total","d",90,90,90,70,"0"," "
"2003/04","S08000026","SMR01"," ",90,90,90,70," ",":"
"2003/04","S08000026","SMR04"," ",0,0,0,0,"0"," "
"2003/04","S08000030","Total","d",2940,2950,2640,2140,"490"," "
"2003/04","S08000030","SMR01"," ",550,560,530,490," ",":"
"2003/04","S08000030","SMR04"," ",2390,2390,2100,1710,"490"," "
"2003/04","S08000028","Total","d",400,400,390,260,"40"," "
"2003/04","S08000028","SMR01"," ",220,220,210,170," ",":"
"2003/04","S08000028","SMR04"," ",190,180,180,110,"40"," "
"2003/04","SB0802","Total","d",270,280,30,160,"230"," "
"2003/04","SB0802","SMR01"," ",0,0,0,0," ",":"
"2003/04","SB0802","SMR04"," ",270,280,30,160,"230"," "
"2004/05","S08000015","Total","d",3000,3000,2770,2030,"370"," "
"2004/05","S08000015","SMR01"," ",930,940,870,700," ",":"
"2004/05","S08000015","SMR04"," ",2070,2060,1890,1430,"370"," "
"2004/05","S08000016","Total","d",1050,1050,940,680,"110"," "
"2004/05","S08000016","SMR01"," ",280,280,250,210," ",":"
"2004/05","S08000016","SMR04"," ",770,780,680,500,"110"," "
"2004/05","S08000017","Total","d",940,930,850,670,"130"," "
"2004/05","S08000017","SMR01"," ",220,210,190,180," ",":"
"2004/05","S08000017","SMR04"," ",730,720,660,520,"130"," "
"2004/05","S08000029","Total","d",1960,1980,1730,1360,"350"," "
"2004/05","S08000029","SMR01"," ",290,290,230,220," ",":"
"2004/05","S08000029","SMR04"," ",1660,1680,1490,1170,"350"," "
"2004/05","S08000019","Total","d",1700,1720,1410,1190,"280"," "
"2004/05","S08000019","SMR01"," ",320,320,290,270," ",":"
"2004/05","S08000019","SMR04"," ",1390,1400,1120,950,"280"," "
"2004/05","S08000020","Total","d",2950,2960,2650,2140,"480"," "
"2004/05","S08000020","SMR01"," ",770,780,740,660," ",":"
"2004/05","S08000020","SMR04"," ",2180,2180,1910,1530,"480"," "
"2004/05","S08000031","Total","d",9490,9590,8340,6710,"1470"," "
"2004/05","S08000031","SMR01"," ",2770,2780,2280,2060," ",":"
"2004/05","S08000031","SMR04"," ",6720,6810,6070,4860,"1470"," "
"2004/05","S08000022","Total","d",2700,2700,2500,1850,"300"," "
"2004/05","S08000022","SMR01"," ",1030,1040,900,740," ",":"
"2004/05","S08000022","SMR04"," ",1660,1660,1600,1240,"300"," "
"2004/05","S08000032","Total","d",3900,3950,3360,2690,"520"," "
"2004/05","S08000032","SMR01"," ",1040,1040,790,680," ",":"
"2004/05","S08000032","SMR04"," ",2860,2910,2570,2100,"520"," "
"2004/05","S08000024","Total","d",6100,6190,5250,4030,"800"," "
"2004/05","S08000024","SMR01"," ",1340,1350,1080,1010," ",":"
"2004/05","S08000024","SMR04"," ",4760,4840,4170,3150,"800"," "
"2004/05","S08000025","Total","d",80,80,80,60,"0"," "
"2004/05","S08000025","SMR01"," ",80,80,80,60," ",":"
"2004/05","S08000025","SMR04"," ",0,0,0,0,"0"," "
"2004/05","S08000026","Total","d",70,70,70,60,"0"," "
"2004/05","S08000026","SMR01"," ",70,70,70,60," ",":"
"2004/05","S08000026","SMR04"," ",0,0,0,0,"0"," "
"2004/05","S08000030","Total","d",2630,2690,2360,1970,"420"," "
"2004/05","S08000030","SMR01"," ",500,480,460,430," ",":"
"2004/05","S08000030","SMR04"," ",2130,2210,1900,1600,"420"," "
"2004/05","S08000028","Total","d",350,350,340,240,"40"," "
"2004/05","S08000028","SMR01"," ",190,190,190,150," ",":"
